"OldFile","NewFile","TargetingRegex","Replacement"
"D:\source\proval-docs\static\img\Set-Path-Variable\image_9.png","D:\source\proval-docs\static\img\docs\017a7a32-e501-46df-ba3c-6d1ce48d8c5a\image_9.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Path-Variable(\/|\\)image_9.png","/img/docs/017a7a32-e501-46df-ba3c-6d1ce48d8c5a/image_9.png"
"D:\source\proval-docs\static\img\Set-PowerPlan\image_1.png","D:\source\proval-docs\static\img\docs\9aa93802-fded-4dc8-9c58-761410b5755d\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-PowerPlan(\/|\\)image_1.png","/img/docs/9aa93802-fded-4dc8-9c58-761410b5755d/image_1.png"
"D:\source\proval-docs\static\img\Set-PsRepository-PSGallery\image_1.png","D:\source\proval-docs\static\img\docs\5cb1373f-6cdc-4576-8b3e-e8bfc4d664de\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-PsRepository-PSGallery(\/|\\)image_1.png","/img/docs/5cb1373f-6cdc-4576-8b3e-e8bfc4d664de/image_1.png"
"D:\source\proval-docs\static\img\Set-PsRepository-PSGallery-Change\image_1.png","D:\source\proval-docs\static\img\docs\5e33196d-a1ce-4a8d-bc78-825c45ce8329\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-PsRepository-PSGallery-Change(\/|\\)image_1.png","/img/docs/5e33196d-a1ce-4a8d-bc78-825c45ce8329/image_1.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_1.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_1.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_1.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_10.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_10.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_10.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_10.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_11.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_11.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_11.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_11.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_12.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_12.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_12.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_12.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_13.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_13.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_13.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_13.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_14.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_14.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_14.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_14.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_15.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_15.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_15.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_15.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_16.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_16.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_16.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_16.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_17.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_17.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_17.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_17.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_18.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_18.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_18.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_18.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_19.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_19.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_19.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_19.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_2.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_2.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_2.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_2.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_20.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_20.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_20.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_20.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_21.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_21.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_21.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_21.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_3.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_3.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_3.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_3.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_4.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_4.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_4.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_4.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_5.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_5.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_5.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_5.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_6.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_6.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_6.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_6.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_7.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_7.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_7.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_7.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_8.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_8.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_8.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_8.png"
"D:\source\proval-docs\static\img\Set-ServiceLogin\image_9.png","D:\source\proval-docs\static\img\docs\132fbfad-43d9-488b-bf73-343c72424485\image_9.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-ServiceLogin(\/|\\)image_9.png","/img/docs/132fbfad-43d9-488b-bf73-343c72424485/image_9.png"
"D:\source\proval-docs\static\img\Set-Windows-Service-Login-Account\image_1.png","D:\source\proval-docs\static\img\docs\d2333f50-c880-4503-8153-12fdf1f7e205\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Service-Login-Account(\/|\\)image_1.png","/img/docs/d2333f50-c880-4503-8153-12fdf1f7e205/image_1.png"
"D:\source\proval-docs\static\img\Set-Windows-Service-Login-Account\image_2.png","D:\source\proval-docs\static\img\docs\d2333f50-c880-4503-8153-12fdf1f7e205\image_2.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Service-Login-Account(\/|\\)image_2.png","/img/docs/d2333f50-c880-4503-8153-12fdf1f7e205/image_2.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_1.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_1.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_1.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_10.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_10.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_10.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_10.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_11.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_11.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_11.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_11.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_12.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_12.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_12.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_12.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_13.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_13.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_13.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_13.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_14.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_14.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_14.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_14.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_15.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_15.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_15.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_15.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_16.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_16.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_16.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_16.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_17.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_17.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_17.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_17.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_18.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_18.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_18.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_18.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_19.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_19.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_19.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_19.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_2.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_2.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_2.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_2.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_20.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_20.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_20.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_20.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_3.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_3.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_3.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_3.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_4.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_4.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_4.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_4.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_5.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_5.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_5.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_5.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_6.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_6.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_6.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_6.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_7.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_7.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_7.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_7.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_8.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_8.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_8.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_8.png"
"D:\source\proval-docs\static\img\Set-Windows-Update-Registry-Values\image_9.png","D:\source\proval-docs\static\img\docs\bd00b8d9-5f7f-449a-bf03-90a0ee610d3a\image_9.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Update-Registry-Values(\/|\\)image_9.png","/img/docs/bd00b8d9-5f7f-449a-bf03-90a0ee610d3a/image_9.png"
"D:\source\proval-docs\static\img\Set-Windows-Updates-to-Default\image_1.png","D:\source\proval-docs\static\img\docs\1be24785-d0c7-401c-8e47-833ab82d6c85\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Updates-to-Default(\/|\\)image_1.png","/img/docs/1be24785-d0c7-401c-8e47-833ab82d6c85/image_1.png"
"D:\source\proval-docs\static\img\Set-Windows-Updates-to-Default\image_10.png","D:\source\proval-docs\static\img\docs\1be24785-d0c7-401c-8e47-833ab82d6c85\image_10.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Updates-to-Default(\/|\\)image_10.png","/img/docs/1be24785-d0c7-401c-8e47-833ab82d6c85/image_10.png"
"D:\source\proval-docs\static\img\Set-Windows-Updates-to-Default\image_11.png","D:\source\proval-docs\static\img\docs\1be24785-d0c7-401c-8e47-833ab82d6c85\image_11.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Updates-to-Default(\/|\\)image_11.png","/img/docs/1be24785-d0c7-401c-8e47-833ab82d6c85/image_11.png"
"D:\source\proval-docs\static\img\Set-Windows-Updates-to-Default\image_12.png","D:\source\proval-docs\static\img\docs\1be24785-d0c7-401c-8e47-833ab82d6c85\image_12.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Updates-to-Default(\/|\\)image_12.png","/img/docs/1be24785-d0c7-401c-8e47-833ab82d6c85/image_12.png"
"D:\source\proval-docs\static\img\Set-Windows-Updates-to-Default\image_13.png","D:\source\proval-docs\static\img\docs\1be24785-d0c7-401c-8e47-833ab82d6c85\image_13.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Updates-to-Default(\/|\\)image_13.png","/img/docs/1be24785-d0c7-401c-8e47-833ab82d6c85/image_13.png"
"D:\source\proval-docs\static\img\Set-Windows-Updates-to-Default\image_2.png","D:\source\proval-docs\static\img\docs\1be24785-d0c7-401c-8e47-833ab82d6c85\image_2.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Updates-to-Default(\/|\\)image_2.png","/img/docs/1be24785-d0c7-401c-8e47-833ab82d6c85/image_2.png"
"D:\source\proval-docs\static\img\Set-Windows-Updates-to-Default\image_3.png","D:\source\proval-docs\static\img\docs\1be24785-d0c7-401c-8e47-833ab82d6c85\image_3.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Updates-to-Default(\/|\\)image_3.png","/img/docs/1be24785-d0c7-401c-8e47-833ab82d6c85/image_3.png"
"D:\source\proval-docs\static\img\Set-Windows-Updates-to-Default\image_4.png","D:\source\proval-docs\static\img\docs\1be24785-d0c7-401c-8e47-833ab82d6c85\image_4.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Updates-to-Default(\/|\\)image_4.png","/img/docs/1be24785-d0c7-401c-8e47-833ab82d6c85/image_4.png"
"D:\source\proval-docs\static\img\Set-Windows-Updates-to-Default\image_5.png","D:\source\proval-docs\static\img\docs\1be24785-d0c7-401c-8e47-833ab82d6c85\image_5.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Updates-to-Default(\/|\\)image_5.png","/img/docs/1be24785-d0c7-401c-8e47-833ab82d6c85/image_5.png"
"D:\source\proval-docs\static\img\Set-Windows-Updates-to-Default\image_6.png","D:\source\proval-docs\static\img\docs\1be24785-d0c7-401c-8e47-833ab82d6c85\image_6.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Updates-to-Default(\/|\\)image_6.png","/img/docs/1be24785-d0c7-401c-8e47-833ab82d6c85/image_6.png"
"D:\source\proval-docs\static\img\Set-Windows-Updates-to-Default\image_7.png","D:\source\proval-docs\static\img\docs\1be24785-d0c7-401c-8e47-833ab82d6c85\image_7.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Updates-to-Default(\/|\\)image_7.png","/img/docs/1be24785-d0c7-401c-8e47-833ab82d6c85/image_7.png"
"D:\source\proval-docs\static\img\Set-Windows-Updates-to-Default\image_8.png","D:\source\proval-docs\static\img\docs\1be24785-d0c7-401c-8e47-833ab82d6c85\image_8.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Updates-to-Default(\/|\\)image_8.png","/img/docs/1be24785-d0c7-401c-8e47-833ab82d6c85/image_8.png"
"D:\source\proval-docs\static\img\Set-Windows-Updates-to-Default\image_9.png","D:\source\proval-docs\static\img\docs\1be24785-d0c7-401c-8e47-833ab82d6c85\image_9.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Set-Windows-Updates-to-Default(\/|\\)image_9.png","/img/docs/1be24785-d0c7-401c-8e47-833ab82d6c85/image_9.png"
"D:\source\proval-docs\static\img\Setup-Probe-LTCache-Share\image_1.png","D:\source\proval-docs\static\img\docs\06ceeffc-d91b-4936-9889-101e02b683ca\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Setup-Probe-LTCache-Share(\/|\\)image_1.png","/img/docs/06ceeffc-d91b-4936-9889-101e02b683ca/image_1.png"
"D:\source\proval-docs\static\img\SFC-Scan-and-Ticket\image_1.png","D:\source\proval-docs\static\img\docs\b13054b0-07b2-4416-ba6d-fbe285f89605\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SFC-Scan-and-Ticket(\/|\\)image_1.png","/img/docs/b13054b0-07b2-4416-ba6d-fbe285f89605/image_1.png"
"D:\source\proval-docs\static\img\SFTP-Server---Download-Files\image_1.png","D:\source\proval-docs\static\img\docs\f583b03a-3b9c-4630-b104-5f32fb5c55b9\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SFTP-Server---Download-Files(\/|\\)image_1.png","/img/docs/f583b03a-3b9c-4630-b104-5f32fb5c55b9/image_1.png"
"D:\source\proval-docs\static\img\SFTP-Server---Download-Files\image_2.png","D:\source\proval-docs\static\img\docs\f583b03a-3b9c-4630-b104-5f32fb5c55b9\image_2.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SFTP-Server---Download-Files(\/|\\)image_2.png","/img/docs/f583b03a-3b9c-4630-b104-5f32fb5c55b9/image_2.png"
"D:\source\proval-docs\static\img\Shadow-Copy---Audit-Complete-Statistics-DV\image_1.png","D:\source\proval-docs\static\img\docs\9d69d33c-688e-4c02-adfe-cef7c8ecd766\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Shadow-Copy---Audit-Complete-Statistics-DV(\/|\\)image_1.png","/img/docs/9d69d33c-688e-4c02-adfe-cef7c8ecd766/image_1.png"
"D:\source\proval-docs\static\img\Shadow-Copy---Schedule-Shadow-Copies\image_1.png","D:\source\proval-docs\static\img\docs\f16b700f-16c7-43f9-8470-84861d7f5c52\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Shadow-Copy---Schedule-Shadow-Copies(\/|\\)image_1.png","/img/docs/f16b700f-16c7-43f9-8470-84861d7f5c52/image_1.png"
"D:\source\proval-docs\static\img\ShadowControl-Installer\image_1.png","D:\source\proval-docs\static\img\docs\13e225e3-ebab-45f8-ac25-f1a15eb4ac80\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?ShadowControl-Installer(\/|\\)image_1.png","/img/docs/13e225e3-ebab-45f8-ac25-f1a15eb4ac80/image_1.png"
"D:\source\proval-docs\static\img\ShadowControl-Subscribe\image_1.png","D:\source\proval-docs\static\img\docs\6427c251-f3e5-422a-9d40-7b6254d7d8ae\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?ShadowControl-Subscribe(\/|\\)image_1.png","/img/docs/6427c251-f3e5-422a-9d40-7b6254d7d8ae/image_1.png"
"D:\source\proval-docs\static\img\ShadowControl-Uninstall-v2\image_1.png","D:\source\proval-docs\static\img\docs\b5ffbe82-a523-4104-8e8f-c60cfa2f8419\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?ShadowControl-Uninstall-v2(\/|\\)image_1.png","/img/docs/b5ffbe82-a523-4104-8e8f-c60cfa2f8419/image_1.png"
"D:\source\proval-docs\static\img\Shared-Folder-Audit\image_1.png","D:\source\proval-docs\static\img\docs\dc9e4596-2cce-49b2-9f64-d6dfd46ac1ec\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Shared-Folder-Audit(\/|\\)image_1.png","/img/docs/dc9e4596-2cce-49b2-9f64-d6dfd46ac1ec/image_1.png"
"D:\source\proval-docs\static\img\Show-Hidden-Files---EnableDisable\image_1.png","D:\source\proval-docs\static\img\docs\be2a3cab-5528-4b53-a636-713198b10fa1\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Show-Hidden-Files---EnableDisable(\/|\\)image_1.png","/img/docs/be2a3cab-5528-4b53-a636-713198b10fa1/image_1.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_1.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_1.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_1.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_10.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_10.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_10.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_10.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_11.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_11.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_11.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_11.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_12.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_12.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_12.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_12.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_13.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_13.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_13.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_13.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_14.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_14.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_14.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_14.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_15.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_15.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_15.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_15.png"
